STARTING BENCHMARKING
// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual   9: 1 op, 5538345571.00 ns, 5.5383 s/op
WorkloadActual  10: 1 op, 5849381395.00 ns, 5.8494 s/op
WorkloadActual  11: 1 op, 5022101884.00 ns, 5.0221 s/op
WorkloadActual  12: 1 op, 4196596882.00 ns, 4.1966 s/op
WorkloadActual  13: 1 op, 4535205789.00 ns, 4.5352 s/op
WorkloadActual  14: 1 op, 5932779468.00 ns, 5.9328 s/op
WorkloadActual  15: 1 op, 5985581764.00 ns, 5.9856 s/op
WorkloadActual  16: 1 op, 5607285881.00 ns, 5.6073 s/op
WorkloadActual  17: 1 op, 5702387427.00 ns, 5.7024 s/op
WorkloadActual  18: 1 op, 4649209788.00 ns, 4.6492 s/op
WorkloadActual  19: 1 op, 6157590689.00 ns, 6.1576 s/op
WorkloadActual  20: 1 op, 4632390121.00 ns, 4.6324 s/op
WorkloadActual  21: 1 op, 5109756685.00 ns, 5.1098 s/op
WorkloadActual  22: 1 op, 4471553765.00 ns, 4.4716 s/op
WorkloadActual  23: 1 op, 3549584914.00 ns, 3.5496 s/op
WorkloadActual  24: 1 op, 5274071884.00 ns, 5.2741 s/op
WorkloadActual  25: 1 op, 3953319086.00 ns, 3.9533 s/op
WorkloadActual  26: 1 op, 4094383993.00 ns, 4.0944 s/op
WorkloadActual  27: 1 op, 4918380395.00 ns, 4.9184 s/op
WorkloadActual  28: 1 op, 3996437348.00 ns, 3.9964 s/op
WorkloadActual  29: 1 op, 4407160764.00 ns, 4.4072 s/op
WorkloadActual  30: 1 op, 4485682067.00 ns, 4.4857 s/op
WorkloadActual  31: 1 op, 4899340098.00 ns, 4.8993 s/op
WorkloadActual  32: 1 op, 5842904948.00 ns, 5.8429 s/op
WorkloadActual  33: 1 op, 4893888929.00 ns, 4.8939 s/op
WorkloadActual  34: 1 op, 4472404783.00 ns, 4.4724 s/op
WorkloadActual  35: 1 op, 4733701151.00 ns, 4.7337 s/op
WorkloadActual  36: 1 op, 3733952014.00 ns, 3.7340 s/op
WorkloadActual  37: 1 op, 4295592291.00 ns, 4.2956 s/op
WorkloadActual  38: 1 op, 4125300684.00 ns, 4.1253 s/op
WorkloadActual  39: 1 op, 3979355523.00 ns, 3.9794 s/op
WorkloadActual  40: 1 op, 5319941019.00 ns, 5.3199 s/op
WorkloadActual  41: 1 op, 4285604900.00 ns, 4.2856 s/op
WorkloadActual  42: 1 op, 3756925561.00 ns, 3.7569 s/op
WorkloadActual  43: 1 op, 3728720598.00 ns, 3.7287 s/op
WorkloadActual  44: 1 op, 4157533415.00 ns, 4.1575 s/op
WorkloadActual  45: 1 op, 4377539942.00 ns, 4.3775 s/op
WorkloadActual  46: 1 op, 4480747512.00 ns, 4.4807 s/op
WorkloadActual  47: 1 op, 4464246771.00 ns, 4.4642 s/op
WorkloadActual  48: 1 op, 4135880317.00 ns, 4.1359 s/op
WorkloadActual  49: 1 op, 4758162995.00 ns, 4.7582 s/op
WorkloadActual  50: 1 op, 4581808589.00 ns, 4.5818 s/op
WorkloadActual  51: 1 op, 3708706659.00 ns, 3.7087 s/op
WorkloadActual  52: 1 op, 3577832284.00 ns, 3.5778 s/op
WorkloadActual  53: 1 op, 4352194204.00 ns, 4.3522 s/op
WorkloadActual  54: 1 op, 4108420944.00 ns, 4.1084 s/op
WorkloadActual  55: 1 op, 4519485523.00 ns, 4.5195 s/op
WorkloadActual  56: 1 op, 3792325121.00 ns, 3.7923 s/op
WorkloadActual  57: 1 op, 4332326675.00 ns, 4.3323 s/op
WorkloadActual  58: 1 op, 4525861907.00 ns, 4.5259 s/op
WorkloadActual  59: 1 op, 3732752496.00 ns, 3.7328 s/op
WorkloadActual  60: 1 op, 5447355382.00 ns, 5.4474 s/op
WorkloadActual  61: 1 op, 4237837401.00 ns, 4.2378 s/op
WorkloadActual  62: 1 op, 5375670496.00 ns, 5.3757 s/op
WorkloadActual  63: 1 op, 3725212781.00 ns, 3.7252 s/op
WorkloadActual  64: 1 op, 3960909405.00 ns, 3.9609 s/op
WorkloadActual  65: 1 op, 5561998088.00 ns, 5.5620 s/op
WorkloadActual  66: 1 op, 4978712690.00 ns, 4.9787 s/op
WorkloadActual  67: 1 op, 4477817944.00 ns, 4.4778 s/op
WorkloadActual  68: 1 op, 4627411298.00 ns, 4.6274 s/op
WorkloadActual  69: 1 op, 4490936604.00 ns, 4.4909 s/op
WorkloadActual  70: 1 op, 4257421928.00 ns, 4.2574 s/op
WorkloadActual  71: 1 op, 4220969393.00 ns, 4.2210 s/op
WorkloadActual  72: 1 op, 4257468360.00 ns, 4.2575 s/op
WorkloadActual  73: 1 op, 3919407912.00 ns, 3.9194 s/op
WorkloadActual  74: 1 op, 5440277067.00 ns, 5.4403 s/op
WorkloadActual  75: 1 op, 4677021723.00 ns, 4.6770 s/op
WorkloadActual  76: 1 op, 3882591299.00 ns, 3.8826 s/op
WorkloadActual  77: 1 op, 4597202969.00 ns, 4.5972 s/op
WorkloadActual  78: 1 op, 4058173976.00 ns, 4.0582 s/op
WorkloadActual  79: 1 op, 4558188393.00 ns, 4.5582 s/op
WorkloadActual  80: 1 op, 4318117980.00 ns, 4.3181 s/op
WorkloadActual  81: 1 op, 4632976320.00 ns, 4.6330 s/op
WorkloadActual  82: 1 op, 5043439783.00 ns, 5.0434 s/op
WorkloadActual  83: 1 op, 4117030535.00 ns, 4.1170 s/op
WorkloadActual  84: 1 op, 5417693956.00 ns, 5.4177 s/op
WorkloadActual  85: 1 op, 3714731812.00 ns, 3.7147 s/op
WorkloadActual  86: 1 op, 4748556267.00 ns, 4.7486 s/op
WorkloadActual  87: 1 op, 4829869034.00 ns, 4.8299 s/op
WorkloadActual  88: 1 op, 5449916895.00 ns, 5.4499 s/op
WorkloadActual  89: 1 op, 5353344715.00 ns, 5.3533 s/op
WorkloadActual  90: 1 op, 4961533880.00 ns, 4.9615 s/op
WorkloadActual  91: 1 op, 5516266941.00 ns, 5.5163 s/op
WorkloadActual  92: 1 op, 5546857143.00 ns, 5.5469 s/op
WorkloadActual  93: 1 op, 6329804277.00 ns, 6.3298 s/op
WorkloadActual  94: 1 op, 5023966582.00 ns, 5.0240 s/op
WorkloadActual  95: 1 op, 4333562558.00 ns, 4.3336 s/op
WorkloadActual  96: 1 op, 4236470127.00 ns, 4.2365 s/op
WorkloadActual  97: 1 op, 4890461441.00 ns, 4.8905 s/op
WorkloadActual  98: 1 op, 5428599861.00 ns, 5.4286 s/op
WorkloadActual  99: 1 op, 3819953370.00 ns, 3.8200 s/op
WorkloadActual  100: 1 op, 4207148923.00 ns, 4.2071 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4025122585.00 ns, 4.0251 s/op
WorkloadResult   2: 1 op, 4341893241.00 ns, 4.3419 s/op
WorkloadResult   3: 1 op, 4241151605.00 ns, 4.2412 s/op
WorkloadResult   4: 1 op, 4190180752.00 ns, 4.1902 s/op
WorkloadResult   5: 1 op, 6245746003.00 ns, 6.2457 s/op
WorkloadResult   6: 1 op, 4926420211.00 ns, 4.9264 s/op
WorkloadResult   7: 1 op, 5928121321.00 ns, 5.9281 s/op
WorkloadResult   8: 1 op, 5538345571.00 ns, 5.5383 s/op
WorkloadResult   9: 1 op, 5849381395.00 ns, 5.8494 s/op
WorkloadResult  10: 1 op, 5022101884.00 ns, 5.0221 s/op
WorkloadResult  11: 1 op, 4196596882.00 ns, 4.1966 s/op
WorkloadResult  12: 1 op, 4535205789.00 ns, 4.5352 s/op
WorkloadResult  13: 1 op, 5932779468.00 ns, 5.9328 s/op
WorkloadResult  14: 1 op, 5985581764.00 ns, 5.9856 s/op
WorkloadResult  15: 1 op, 5607285881.00 ns, 5.6073 s/op
WorkloadResult  16: 1 op, 5702387427.00 ns, 5.7024 s/op
WorkloadResult  17: 1 op, 4649209788.00 ns, 4.6492 s/op
WorkloadResult  18: 1 op, 6157590689.00 ns, 6.1576 s/op
WorkloadResult  19: 1 op, 4632390121.00 ns, 4.6324 s/op
WorkloadResult  20: 1 op, 5109756685.00 ns, 5.1098 s/op
WorkloadResult  21: 1 op, 4471553765.00 ns, 4.4716 s/op
WorkloadResult  22: 1 op, 3549584914.00 ns, 3.5496 s/op
WorkloadResult  23: 1 op, 5274071884.00 ns, 5.2741 s/op
WorkloadResult  24: 1 op, 3953319086.00 ns, 3.9533 s/op
WorkloadResult  25: 1 op, 4094383993.00 ns, 4.0944 s/op
WorkloadResult  26: 1 op, 4918380395.00 ns, 4.9184 s/op
WorkloadResult  27: 1 op, 3996437348.00 ns, 3.9964 s/op
WorkloadResult  28: 1 op, 4407160764.00 ns, 4.4072 s/op
WorkloadResult  29: 1 op, 4485682067.00 ns, 4.4857 s/op
WorkloadResult  30: 1 op, 4899340098.00 ns, 4.8993 s/op
WorkloadResult  31: 1 op, 5842904948.00 ns, 5.8429 s/op
WorkloadResult  32: 1 op, 4893888929.00 ns, 4.8939 s/op
WorkloadResult  33: 1 op, 4472404783.00 ns, 4.4724 s/op
WorkloadResult  34: 1 op, 4733701151.00 ns, 4.7337 s/op
WorkloadResult  35: 1 op, 3733952014.00 ns, 3.7340 s/op
WorkloadResult  36: 1 op, 4295592291.00 ns, 4.2956 s/op
WorkloadResult  37: 1 op, 4125300684.00 ns, 4.1253 s/op
WorkloadResult  38: 1 op, 3979355523.00 ns, 3.9794 s/op
WorkloadResult  39: 1 op, 5319941019.00 ns, 5.3199 s/op
WorkloadResult  40: 1 op, 4285604900.00 ns, 4.2856 s/op
WorkloadResult  41: 1 op, 3756925561.00 ns, 3.7569 s/op
WorkloadResult  42: 1 op, 3728720598.00 ns, 3.7287 s/op
WorkloadResult  43: 1 op, 4157533415.00 ns, 4.1575 s/op
WorkloadResult  44: 1 op, 4377539942.00 ns, 4.3775 s/op
WorkloadResult  45: 1 op, 4480747512.00 ns, 4.4807 s/op
WorkloadResult  46: 1 op, 4464246771.00 ns, 4.4642 s/op
WorkloadResult  47: 1 op, 4135880317.00 ns, 4.1359 s/op
WorkloadResult  48: 1 op, 4758162995.00 ns, 4.7582 s/op
WorkloadResult  49: 1 op, 4581808589.00 ns, 4.5818 s/op
WorkloadResult  50: 1 op, 3708706659.00 ns, 3.7087 s/op
WorkloadResult  51: 1 op, 3577832284.00 ns, 3.5778 s/op
WorkloadResult  52: 1 op, 4352194204.00 ns, 4.3522 s/op
WorkloadResult  53: 1 op, 4108420944.00 ns, 4.1084 s/op
WorkloadResult  54: 1 op, 4519485523.00 ns, 4.5195 s/op
WorkloadResult  55: 1 op, 3792325121.00 ns, 3.7923 s/op
WorkloadResult  56: 1 op, 4332326675.00 ns, 4.3323 s/op
WorkloadResult  57: 1 op, 4525861907.00 ns, 4.5259 s/op
WorkloadResult  58: 1 op, 3732752496.00 ns, 3.7328 s/op
WorkloadResult  59: 1 op, 5447355382.00 ns, 5.4474 s/op
WorkloadResult  60: 1 op, 4237837401.00 ns, 4.2378 s/op
WorkloadResult  61: 1 op, 5375670496.00 ns, 5.3757 s/op
WorkloadResult  62: 1 op, 3725212781.00 ns, 3.7252 s/op
WorkloadResult  63: 1 op, 3960909405.00 ns, 3.9609 s/op
WorkloadResult  64: 1 op, 5561998088.00 ns, 5.5620 s/op
WorkloadResult  65: 1 op, 4978712690.00 ns, 4.9787 s/op
WorkloadResult  66: 1 op, 4477817944.00 ns, 4.4778 s/op
WorkloadResult  67: 1 op, 4627411298.00 ns, 4.6274 s/op
WorkloadResult  68: 1 op, 4490936604.00 ns, 4.4909 s/op
WorkloadResult  69: 1 op, 4257421928.00 ns, 4.2574 s/op
WorkloadResult  70: 1 op, 4220969393.00 ns, 4.2210 s/op
WorkloadResult  71: 1 op, 4257468360.00 ns, 4.2575 s/op
WorkloadResult  72: 1 op, 3919407912.00 ns, 3.9194 s/op
WorkloadResult  73: 1 op, 5440277067.00 ns, 5.4403 s/op
WorkloadResult  74: 1 op, 4677021723.00 ns, 4.6770 s/op
WorkloadResult  75: 1 op, 3882591299.00 ns, 3.8826 s/op
WorkloadResult  76: 1 op, 4597202969.00 ns, 4.5972 s/op
WorkloadResult  77: 1 op, 4058173976.00 ns, 4.0582 s/op
WorkloadResult  78: 1 op, 4558188393.00 ns, 4.5582 s/op
WorkloadResult  79: 1 op, 4318117980.00 ns, 4.3181 s/op
WorkloadResult  80: 1 op, 4632976320.00 ns, 4.6330 s/op
WorkloadResult  81: 1 op, 5043439783.00 ns, 5.0434 s/op
WorkloadResult  82: 1 op, 4117030535.00 ns, 4.1170 s/op
WorkloadResult  83: 1 op, 5417693956.00 ns, 5.4177 s/op
WorkloadResult  84: 1 op, 3714731812.00 ns, 3.7147 s/op
WorkloadResult  85: 1 op, 4748556267.00 ns, 4.7486 s/op
WorkloadResult  86: 1 op, 4829869034.00 ns, 4.8299 s/op
WorkloadResult  87: 1 op, 5449916895.00 ns, 5.4499 s/op
WorkloadResult  88: 1 op, 5353344715.00 ns, 5.3533 s/op
WorkloadResult  89: 1 op, 4961533880.00 ns, 4.9615 s/op
WorkloadResult  90: 1 op, 5516266941.00 ns, 5.5163 s/op
WorkloadResult  91: 1 op, 5546857143.00 ns, 5.5469 s/op
WorkloadResult  92: 1 op, 6329804277.00 ns, 6.3298 s/op
WorkloadResult  93: 1 op, 5023966582.00 ns, 5.0240 s/op
WorkloadResult  94: 1 op, 4333562558.00 ns, 4.3336 s/op
WorkloadResult  95: 1 op, 4236470127.00 ns, 4.2365 s/op
WorkloadResult  96: 1 op, 4890461441.00 ns, 4.8905 s/op
WorkloadResult  97: 1 op, 5428599861.00 ns, 5.4286 s/op
WorkloadResult  98: 1 op, 3819953370.00 ns, 3.8200 s/op
WorkloadResult  99: 1 op, 4207148923.00 ns, 4.2071 s/op

// AfterAll
// Benchmark Process 20898 has exited with code 0

Mean = 4.650 s, StdErr = 0.068 s (1.46%), N = 99, StdDev = 0.676 s
Min = 3.550 s, Q1 = 4.174 s, Median = 4.491 s, Q3 = 5.034 s, Max = 6.330 s
IQR = 0.860 s, LowerFence = 2.884 s, UpperFence = 6.323 s
ConfidenceInterval = [4.419 s; 4.880 s] (CI 99.9%), Margin = 0.231 s (4.96% of Mean)
Skewness = 0.57, Kurtosis = 2.48, MValue = 2.46

// **************************
// Benchmark: InsertComparison.BulkInsertBooksThroughEFCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bb6a1bc6-9e75-455d-a398-0d8c734a5d63.dll" --benchmarkName "ORMBenchmarkRunner.Scenarios.InsertComparison.BulkInsertBooksThroughEFCore" --job "Default" --benchmarkId 1 in /Users/JuanEmanuel/jdm_projects/SegundoParcial/ORMBenchmark/ORMBenchmarkRunner/bin/Release/netcoreapp3.1/bb6a1bc6-9e75-455d-a398-0d8c734a5d63/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271423.00 ns, 271.4230 us/op
WorkloadJitting  1: 1 op, 881509363.00 ns, 881.5094 ms/op

WorkloadWarmup   1: 1 op, 344720503.00 ns, 344.7205 ms/op
WorkloadWarmup   2: 1 op, 314520066.00 ns, 314.5201 ms/op
WorkloadWarmup   3: 1 op, 322318832.00 ns, 322.3188 ms/op
WorkloadWarmup   4: 1 op, 316245424.00 ns, 316.2454 ms/op
WorkloadWarmup   5: 1 op, 304179580.00 ns, 304.1796 ms/op
WorkloadWarmup   6: 1 op, 312339326.00 ns, 312.3393 ms/op
WorkloadWarmup   7: 1 op, 304951657.00 ns, 304.9517 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 343803117.00 ns, 343.8031 ms/op
WorkloadActual   2: 1 op, 314459165.00 ns, 314.4592 ms/op
WorkloadActual   3: 1 op, 326287412.00 ns, 326.2874 ms/op
WorkloadActual   4: 1 op, 306739185.00 ns, 306.7392 ms/op
WorkloadActual   5: 1 op, 312575883.00 ns, 312.5759 ms/op
WorkloadActual   6: 1 op, 313769288.00 ns, 313.7693 ms/op
WorkloadActual   7: 1 op, 328549064.00 ns, 328.5491 ms/op
WorkloadActual   8: 1 op, 337176055.00 ns, 337.1761 ms/op
WorkloadActual   9: 1 op, 329606804.00 ns, 329.6068 ms/op
WorkloadActual  10: 1 op, 359803632.00 ns, 359.8036 ms/op
WorkloadActual  11: 1 op, 354449649.00 ns, 354.4496 ms/op
WorkloadActual  12: 1 op, 334543015.00 ns, 334.5430 ms/op
WorkloadActual  13: 1 op, 338969692.00 ns, 338.9697 ms/op
WorkloadActual  14: 1 op, 352293950.00 ns, 352.2939 ms/op
WorkloadActual  15: 1 op, 373021368.00 ns, 373.0214 ms/op
WorkloadActual  16: 1 op, 374671815.00 ns, 374.6718 ms/op
WorkloadActual  17: 1 op, 372667748.00 ns, 372.6677 ms/op
WorkloadActual  18: 1 op, 387835891.00 ns, 387.8359 ms/op
WorkloadActual  19: 1 op, 371341017.00 ns, 371.3410 ms/op
WorkloadActual  20: 1 op, 400547573.00 ns, 400.5476 ms/op
WorkloadActual  21: 1 op, 387196900.00 ns, 387.1969 ms/op
WorkloadActual  22: 1 op, 388727504.00 ns, 388.7275 ms/op
WorkloadActual  23: 1 op, 404129408.00 ns, 404.1294 ms/op
WorkloadActual  24: 1 op, 414051667.00 ns, 414.0517 ms/op
WorkloadActual  25: 1 op, 428570438.00 ns, 428.5704 ms/op
WorkloadActual  26: 1 op, 432507275.00 ns, 432.5073 ms/op
WorkloadActual  27: 1 op, 444905211.00 ns, 444.9052 ms/op
WorkloadActual  28: 1 op, 480652877.00 ns, 480.6529 ms/op
WorkloadActual  29: 1 op, 460780991.00 ns, 460.7810 ms/op
WorkloadActual  30: 1 op, 449611709.00 ns, 449.6117 ms/op
WorkloadActual  31: 1 op, 448307425.00 ns, 448.3074 ms/op
WorkloadActual  32: 1 op, 464379752.00 ns, 464.3798 ms/op
WorkloadActual  33: 1 op, 492314924.00 ns, 492.3149 ms/op
WorkloadActual  34: 1 op, 505744457.00 ns, 505.7445 ms/op
WorkloadActual  35: 1 op, 544023745.00 ns, 544.0237 ms/op
WorkloadActual  36: 1 op, 533983799.00 ns, 533.9838 ms/op
WorkloadActual  37: 1 op, 513544169.00 ns, 513.5442 ms/op
WorkloadActual  38: 1 op, 532573581.00 ns, 532.5736 ms/op
WorkloadActual  39: 1 op, 543593331.00 ns, 543.5933 ms/op
WorkloadActual  40: 1 op, 639227967.00 ns, 639.2280 ms/op
WorkloadActual  41: 1 op, 679184401.00 ns, 679.1844 ms/op
WorkloadActual  42: 1 op, 567139165.00 ns, 567.1392 ms/op
WorkloadActual  43: 1 op, 734238914.00 ns, 734.2389 ms/op
WorkloadActual  44: 1 op, 618268244.00 ns, 618.2682 ms/op
WorkloadActual  45: 1 op, 577154090.00 ns, 577.1541 ms/op
WorkloadActual  46: 1 op, 523438863.00 ns, 523.4389 ms/op
WorkloadActual  47: 1 op, 665311260.00 ns, 665.3113 ms/op
WorkloadActual  48: 1 op, 748342497.00 ns, 748.3425 ms/op
WorkloadActual  49: 1 op, 816816949.00 ns, 816.8169 ms/op
WorkloadActual  50: 1 op, 747296489.00 ns, 747.2965 ms/op
WorkloadActual  51: 1 op, 751926324.00 ns, 751.9263 ms/op
WorkloadActual  52: 1 op, 585063321.00 ns, 585.0633 ms/op
WorkloadActual  53: 1 op, 793748963.00 ns, 793.7490 ms/op
WorkloadActual  54: 1 op, 575175674.00 ns, 575.1757 ms/op
WorkloadActual  55: 1 op, 658152920.00 ns, 658.1529 ms/op
WorkloadActual  56: 1 op, 620725704.00 ns, 620.7257 ms/op
WorkloadActual  57: 1 op, 643047625.00 ns, 643.0476 ms/op
WorkloadActual  58: 1 op, 635736811.00 ns, 635.7368 ms/op
WorkloadActual  59: 1 op, 768626088.00 ns, 768.6261 ms/op
WorkloadActual  60: 1 op, 801770266.00 ns, 801.7703 ms/op
WorkloadActual  61: 1 op, 794487018.00 ns, 794.4870 ms/op
WorkloadActual  62: 1 op, 843993478.00 ns, 843.9935 ms/op
WorkloadActual  63: 1 op, 750895684.00 ns, 750.8957 ms/op
WorkloadActual  64: 1 op, 828491577.00 ns, 828.4916 ms/op
WorkloadActual  65: 1 op, 733696900.00 ns, 733.6969 ms/op
WorkloadActual  66: 1 op, 684960938.00 ns, 684.9609 ms/op
WorkloadActual  67: 1 op, 729708365.00 ns, 729.7084 ms/op
WorkloadActual  68: 1 op, 647690688.00 ns, 647.6907 ms/op
WorkloadActual  69: 1 op, 748425411.00 ns, 748.4254 ms/op
WorkloadActual  70: 1 op, 894488919.00 ns, 894.4889 ms/op
WorkloadActual  71: 1 op, 859074082.00 ns, 859.0741 ms/op
WorkloadActual  72: 1 op, 771011122.00 ns, 771.0111 ms/op
WorkloadActual  73: 1 op, 759843432.00 ns, 759.8434 ms/op
WorkloadActual  74: 1 op, 859023353.00 ns, 859.0234 ms/op
WorkloadActual  75: 1 op, 872508258.00 ns, 872.5083 ms/op
WorkloadActual  76: 1 op, 783412550.00 ns, 783.4126 ms/op
WorkloadActual  77: 1 op, 827418984.00 ns, 827.4190 ms/op
WorkloadActual  78: 1 op, 669161997.00 ns, 669.1620 ms/op
WorkloadActual  79: 1 op, 679722987.00 ns, 679.7230 ms/op
WorkloadActual  80: 1 op, 882045253.00 ns, 882.0453 ms/op
WorkloadActual  81: 1 op, 694423966.00 ns, 694.4240 ms/op
WorkloadActual  82: 1 op, 713044133.00 ns, 713.0441 ms/op
WorkloadActual  83: 1 op, 698716538.00 ns, 698.7165 ms/op
WorkloadActual  84: 1 op, 722181675.00 ns, 722.1817 ms/op
WorkloadActual  85: 1 op, 896147888.00 ns, 896.1479 ms/op
WorkloadActual  86: 1 op, 795887157.00 ns, 795.8872 ms/op
WorkloadActual  87: 1 op, 816204739.00 ns, 816.2047 ms/op
WorkloadActual  88: 1 op, 750414814.00 ns, 750.4148 ms/op
WorkloadActual  89: 1 op, 747136682.00 ns, 747.1367 ms/op
WorkloadActual  90: 1 op, 940777828.00 ns, 940.7778 ms/op
WorkloadActual  91: 1 op, 1086837675.00 ns, 1.0868 s/op
WorkloadActual  92: 1 op, 1168847524.00 ns, 1.1688 s/op
WorkloadActual  93: 1 op, 835304133.00 ns, 835.3041 ms/op
WorkloadActual  94: 1 op, 770130216.00 ns, 770.1302 ms/op
WorkloadActual  95: 1 op, 781233526.00 ns, 781.2335 ms/op
WorkloadActual  96: 1 op, 835513855.00 ns, 835.5139 ms/op
WorkloadActual  97: 1 op, 809363739.00 ns, 809.3637 ms/op
WorkloadActual  98: 1 op, 850441596.00 ns, 850.4416 ms/op
WorkloadActual  99: 1 op, 1277242755.00 ns, 1.2772 s/op
WorkloadActual  100: 1 op, 958844049.00 ns, 958.8440 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 343803117.00 ns, 343.8031 ms/op
WorkloadResult   2: 1 op, 314459165.00 ns, 314.4592 ms/op
WorkloadResult   3: 1 op, 326287412.00 ns, 326.2874 ms/op
WorkloadResult   4: 1 op, 306739185.00 ns, 306.7392 ms/op
WorkloadResult   5: 1 op, 312575883.00 ns, 312.5759 ms/op
WorkloadResult   6: 1 op, 313769288.00 ns, 313.7693 ms/op
WorkloadResult   7: 1 op, 328549064.00 ns, 328.5491 ms/op
WorkloadResult   8: 1 op, 337176055.00 ns, 337.1761 ms/op
WorkloadResult   9: 1 op, 329606804.00 ns, 329.6068 ms/op
WorkloadResult  10: 1 op, 359803632.00 ns, 359.8036 ms/op
WorkloadResult  11: 1 op, 354449649.00 ns, 354.4496 ms/op
WorkloadResult  12: 1 op, 334543015.00 ns, 334.5430 ms/op
WorkloadResult  13: 1 op, 338969692.00 ns, 338.9697 ms/op
WorkloadResult  14: 1 op, 352293950.00 ns, 352.2939 ms/op
WorkloadResult  15: 1 op, 373021368.00 ns, 373.0214 ms/op
WorkloadResult  16: 1 op, 374671815.00 ns, 374.6718 ms/op
WorkloadResult  17: 1 op, 372667748.00 ns, 372.6677 ms/op
WorkloadResult  18: 1 op, 387835891.00 ns, 387.8359 ms/op
WorkloadResult  19: 1 op, 371341017.00 ns, 371.3410 ms/op
WorkloadResult  20: 1 op, 400547573.00 ns, 400.5476 ms/op
WorkloadResult  21: 1 op, 387196900.00 ns, 387.1969 ms/op
WorkloadResult  22: 1 op, 388727504.00 ns, 388.7275 ms/op
WorkloadResult  23: 1 op, 404129408.00 ns, 404.1294 ms/op
WorkloadResult  24: 1 op, 414051667.00 ns, 414.0517 ms/op
